system:time_start,NO2_column_number_density
"Mar 21, 2023",
"Mar 21, 2023",
"Mar 21, 2023",
"Mar 21, 2023","77,411.853"
"Mar 21, 2023","94,444.113"
"Mar 21, 2023",
"Mar 21, 2023",
"Mar 21, 2023",
"Mar 21, 2023",
"Mar 21, 2023",
"Mar 21, 2023",
"Mar 22, 2023",
"Mar 22, 2023",
"Mar 22, 2023",
"Mar 22, 2023",
"Mar 22, 2023",
"Mar 22, 2023",
"Mar 22, 2023","128,105.549"
"Mar 22, 2023","93,619.763"
"Mar 22, 2023",
"Mar 22, 2023",
"Mar 22, 2023",
"Mar 22, 2023",
"Mar 22, 2023",
"Mar 22, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023","86,187.147"
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 23, 2023",
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 24, 2023","127,058.748"
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 24, 2023",
"Mar 25, 2023",
"Mar 25, 2023",
"Mar 25, 2023",
"Mar 25, 2023",
"Mar 25, 2023",
"Mar 25, 2023",
"Mar 25, 2023","97,732.714"
"Mar 25, 2023","118,363.266"
"Mar 25, 2023",
"Mar 25, 2023",
"Mar 25, 2023",
"Mar 25, 2023",
"Mar 25, 2023",
"Mar 25, 2023",
"Mar 26, 2023",
"Mar 26, 2023",
"Mar 26, 2023",
"Mar 26, 2023",
"Mar 26, 2023",
"Mar 26, 2023",
"Mar 26, 2023","196,498.803"
"Mar 26, 2023","100,383.487"
"Mar 26, 2023",
"Mar 26, 2023",
"Mar 26, 2023",
"Mar 26, 2023",
"Mar 26, 2023",
"Mar 26, 2023",
"Mar 27, 2023",
"Mar 27, 2023",
"Mar 27, 2023",
"Mar 27, 2023",
"Mar 27, 2023",
"Mar 27, 2023",
"Mar 27, 2023","212,517.121"
"Mar 27, 2023","270,292.968"
"Mar 27, 2023",
"Mar 27, 2023",
"Mar 27, 2023",
"Mar 27, 2023",
"Mar 27, 2023",
"Mar 27, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 28, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 29, 2023",
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 30, 2023","106,433.159"
"Mar 30, 2023","99,603.232"
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 30, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Mar 31, 2023",
"Apr 1, 2023",
"Apr 1, 2023",
"Apr 1, 2023",
"Apr 1, 2023",
"Apr 1, 2023",
"Apr 1, 2023",
"Apr 1, 2023","99,901.547"
"Apr 1, 2023","95,011.096"
"Apr 1, 2023",
"Apr 1, 2023",
"Apr 1, 2023",
"Apr 1, 2023",
"Apr 1, 2023",
"Apr 1, 2023",
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 2, 2023","129,335.092"
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 2, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023","234,981.644"
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 3, 2023",
"Apr 4, 2023",
"Apr 4, 2023",
"Apr 4, 2023",
"Apr 4, 2023",
"Apr 4, 2023",
"Apr 4, 2023",
"Apr 4, 2023","340,320.274"
"Apr 4, 2023","311,655.154"
"Apr 4, 2023",
"Apr 4, 2023",
"Apr 4, 2023",
"Apr 4, 2023",
"Apr 4, 2023",
"Apr 4, 2023",
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 5, 2023","206,739.882"
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 5, 2023",
"Apr 6, 2023",
"Apr 6, 2023",
"Apr 6, 2023",
"Apr 6, 2023",
"Apr 6, 2023",
"Apr 6, 2023",
"Apr 6, 2023","76,938.07"
"Apr 6, 2023","109,489.504"
"Apr 6, 2023",
"Apr 6, 2023",
"Apr 6, 2023",
"Apr 6, 2023",
"Apr 6, 2023",
"Apr 6, 2023",
"Apr 7, 2023",
"Apr 7, 2023",
"Apr 7, 2023",
"Apr 7, 2023",
"Apr 7, 2023",
"Apr 7, 2023",
"Apr 7, 2023","155,239.666"
"Apr 7, 2023","187,282.305"
"Apr 7, 2023",
"Apr 7, 2023",
"Apr 7, 2023",
"Apr 7, 2023",
"Apr 7, 2023",
"Apr 7, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023","300,572.348"
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 8, 2023",
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 9, 2023","147,856.649"
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 9, 2023",
"Apr 10, 2023",
"Apr 10, 2023",
"Apr 10, 2023",
"Apr 10, 2023",
"Apr 10, 2023",
"Apr 10, 2023",
"Apr 10, 2023","149,081.109"
"Apr 10, 2023","122,332.295"
"Apr 10, 2023",
"Apr 10, 2023",
"Apr 10, 2023",
"Apr 10, 2023",
"Apr 10, 2023",
"Apr 10, 2023",
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 11, 2023","168,555.946"
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 11, 2023",
"Apr 12, 2023",
"Apr 12, 2023",
"Apr 12, 2023",
"Apr 12, 2023",
"Apr 12, 2023",
"Apr 12, 2023",
"Apr 12, 2023","49,486.964"
"Apr 12, 2023","48,090.15"
"Apr 12, 2023",
"Apr 12, 2023",
"Apr 12, 2023",
"Apr 12, 2023",
"Apr 12, 2023",
"Apr 12, 2023",
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 13, 2023","118,576.991"
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 13, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023","121,308.598"
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 14, 2023",
"Apr 15, 2023",
"Apr 15, 2023",
"Apr 15, 2023",
"Apr 15, 2023",
"Apr 15, 2023",
"Apr 15, 2023",
"Apr 15, 2023","131,690.243"
"Apr 15, 2023","138,374.649"
"Apr 15, 2023",
"Apr 15, 2023",
"Apr 15, 2023",
"Apr 15, 2023",
"Apr 15, 2023",
"Apr 15, 2023",
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 16, 2023","268,786.977"
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 16, 2023",
"Apr 17, 2023",
"Apr 17, 2023",
"Apr 17, 2023",
"Apr 17, 2023",
"Apr 17, 2023",
"Apr 17, 2023",
"Apr 17, 2023","387,395.303"
"Apr 17, 2023","240,541.764"
"Apr 17, 2023",
"Apr 17, 2023",
"Apr 17, 2023",
"Apr 17, 2023",
"Apr 17, 2023",
"Apr 17, 2023",
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 18, 2023","89,015.724"
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 18, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023","156,603.674"
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 19, 2023",
"Apr 20, 2023",
"Apr 20, 2023",
"Apr 20, 2023",
"Apr 20, 2023",
"Apr 20, 2023",
"Apr 20, 2023",
"Apr 20, 2023","130,438.324"
"Apr 20, 2023","124,179.301"
"Apr 20, 2023",
"Apr 20, 2023",
"Apr 20, 2023",
"Apr 20, 2023",
"Apr 20, 2023",
"Apr 20, 2023",
"Apr 21, 2023",
"Apr 21, 2023",
"Apr 21, 2023",
"Apr 21, 2023",
"Apr 21, 2023",
"Apr 21, 2023",
"Apr 21, 2023","224,603.455"
"Apr 21, 2023","224,403.256"
"Apr 21, 2023",
"Apr 21, 2023",
"Apr 21, 2023",
"Apr 21, 2023",
"Apr 21, 2023",
"Apr 21, 2023",
"Apr 22, 2023",
"Apr 22, 2023",
"Apr 22, 2023",
"Apr 22, 2023",
"Apr 22, 2023",
"Apr 22, 2023",
"Apr 22, 2023","274,837.114"
"Apr 22, 2023","183,058.153"
"Apr 22, 2023",
"Apr 22, 2023",
"Apr 22, 2023",
"Apr 22, 2023",
"Apr 22, 2023",
"Apr 22, 2023",
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 23, 2023","174,866.014"
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 23, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023","202,553.986"
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 24, 2023",
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 25, 2023","149,651.874"
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 25, 2023",
"Apr 26, 2023",
"Apr 26, 2023",
"Apr 26, 2023",
"Apr 26, 2023",
"Apr 26, 2023",
"Apr 26, 2023",
"Apr 26, 2023","169,573.688"
"Apr 26, 2023","179,179.118"
"Apr 26, 2023",
"Apr 26, 2023",
"Apr 26, 2023",
"Apr 26, 2023",
"Apr 26, 2023",
"Apr 26, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 27, 2023",
"Apr 28, 2023",
"Apr 28, 2023",
"Apr 28, 2023",
"Apr 28, 2023",
"Apr 28, 2023",
"Apr 28, 2023",
"Apr 28, 2023","137,117.518"
"Apr 28, 2023","122,195.597"
"Apr 28, 2023",
"Apr 28, 2023",
"Apr 28, 2023",
"Apr 28, 2023",
"Apr 28, 2023",
"Apr 28, 2023",
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 29, 2023","293,628.399"
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 29, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023","137,613.532"
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"Apr 30, 2023",
"May 1, 2023",
"May 1, 2023",
"May 1, 2023",
"May 1, 2023",
"May 1, 2023",
"May 1, 2023",
"May 1, 2023","121,792.084"
"May 1, 2023","107,241.303"
"May 1, 2023",
"May 1, 2023",
"May 1, 2023",
"May 1, 2023",
"May 1, 2023",
"May 1, 2023",
"May 2, 2023",
"May 2, 2023",
"May 2, 2023",
"May 2, 2023",
"May 2, 2023",
"May 2, 2023",
"May 2, 2023","186,043.419"
"May 2, 2023","140,448.672"
"May 2, 2023",
"May 2, 2023",
"May 2, 2023",
"May 2, 2023",
"May 2, 2023",
"May 2, 2023",
"May 3, 2023",
"May 3, 2023",
"May 3, 2023",
"May 3, 2023",
"May 3, 2023",
"May 3, 2023",
"May 3, 2023","246,822.448"
"May 3, 2023","223,672.092"
"May 3, 2023",
"May 3, 2023",
"May 3, 2023",
"May 3, 2023",
"May 3, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 4, 2023",
"May 5, 2023",
"May 5, 2023",
"May 5, 2023",
"May 5, 2023",
"May 5, 2023",
"May 5, 2023",
"May 5, 2023",
"May 5, 2023","125,785.213"
"May 5, 2023",
"May 5, 2023",
"May 5, 2023",
"May 5, 2023",
"May 5, 2023",
"May 5, 2023",
"May 5, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 6, 2023",
"May 7, 2023",
"May 7, 2023",
"May 7, 2023",
"May 7, 2023",
"May 7, 2023",
"May 7, 2023",
"May 7, 2023","127,903.063"
"May 7, 2023","142,905.004"
"May 7, 2023",
"May 7, 2023",
"May 7, 2023",
"May 7, 2023",
"May 7, 2023",
"May 7, 2023",
"May 8, 2023",
"May 8, 2023",
"May 8, 2023",
"May 8, 2023",
"May 8, 2023",
"May 8, 2023",
"May 8, 2023",
"May 8, 2023","132,327.697"
"May 8, 2023",
"May 8, 2023",
"May 8, 2023",
"May 8, 2023",
"May 8, 2023",
"May 8, 2023",
"May 9, 2023",
"May 9, 2023",
"May 9, 2023",
"May 9, 2023",
"May 9, 2023",
"May 9, 2023",
"May 9, 2023","100,457.591"
"May 9, 2023","119,263.577"
"May 9, 2023",
"May 9, 2023",
"May 9, 2023",
"May 9, 2023",
"May 9, 2023",
"May 9, 2023",
"May 10, 2023",
"May 10, 2023",
"May 10, 2023",
"May 10, 2023",
"May 10, 2023",
"May 10, 2023",
"May 10, 2023",
"May 10, 2023","112,536.456"
"May 10, 2023",
"May 10, 2023",
"May 10, 2023",
"May 10, 2023",
"May 10, 2023",
"May 10, 2023",
"May 11, 2023",
"May 11, 2023",
"May 11, 2023",
"May 11, 2023",
"May 11, 2023",
"May 11, 2023",
"May 11, 2023",
"May 11, 2023","206,416.587"
"May 11, 2023",
"May 11, 2023",
"May 11, 2023",
"May 11, 2023",
"May 11, 2023",
"May 11, 2023",
"May 11, 2023",
"May 12, 2023",
"May 12, 2023",
"May 12, 2023",
"May 12, 2023",
"May 12, 2023",
"May 12, 2023",
"May 12, 2023","202,832.363"
"May 12, 2023","218,629.375"
"May 12, 2023",
"May 12, 2023",
"May 12, 2023",
"May 12, 2023",
"May 12, 2023",
"May 12, 2023",
"May 13, 2023",
"May 13, 2023",
"May 13, 2023",
"May 13, 2023",
"May 13, 2023",
"May 13, 2023",
"May 13, 2023","156,324.673"
"May 13, 2023","142,190.189"
"May 13, 2023",
"May 13, 2023",
"May 13, 2023",
"May 13, 2023",
"May 13, 2023",
"May 13, 2023",
"May 14, 2023",
"May 14, 2023",
"May 14, 2023",
"May 14, 2023",
"May 14, 2023",
"May 14, 2023",
"May 14, 2023","234,892.055"
"May 14, 2023","216,048.052"
"May 14, 2023",
"May 14, 2023",
"May 14, 2023",
"May 14, 2023",
"May 14, 2023",
"May 14, 2023",
"May 15, 2023",
"May 15, 2023",
"May 15, 2023",
"May 15, 2023",
"May 15, 2023",
"May 15, 2023",
"May 15, 2023",
"May 15, 2023","107,656.464"
"May 15, 2023",
"May 15, 2023",
"May 15, 2023",
"May 15, 2023",
"May 15, 2023",
"May 15, 2023",
"May 16, 2023",
"May 16, 2023",
"May 16, 2023",
"May 16, 2023",
"May 16, 2023",
"May 16, 2023",
"May 16, 2023",
"May 16, 2023","145,572.907"
"May 16, 2023",
"May 16, 2023",
"May 16, 2023",
"May 16, 2023",
"May 16, 2023",
"May 16, 2023",
"May 16, 2023",
"May 17, 2023",
"May 17, 2023",
"May 17, 2023",
"May 17, 2023",
"May 17, 2023",
"May 17, 2023",
"May 17, 2023","194,052.015"
"May 17, 2023","186,411.796"
"May 17, 2023",
"May 17, 2023",
"May 17, 2023",
"May 17, 2023",
"May 17, 2023",
"May 17, 2023",
"May 18, 2023",
"May 18, 2023",
"May 18, 2023",
"May 18, 2023",
"May 18, 2023",
"May 18, 2023",
"May 18, 2023","238,455.875"
"May 18, 2023","206,168.597"
"May 18, 2023",
"May 18, 2023",
"May 18, 2023",
"May 18, 2023",
"May 18, 2023",
"May 18, 2023",
"May 19, 2023",
"May 19, 2023",
"May 19, 2023",
"May 19, 2023",
"May 19, 2023",
"May 19, 2023",
"May 19, 2023","226,295.473"
"May 19, 2023","205,150.206"
"May 19, 2023",
"May 19, 2023",
"May 19, 2023",
"May 19, 2023",
"May 19, 2023",
"May 19, 2023",
"May 20, 2023",
"May 20, 2023",
"May 20, 2023",
"May 20, 2023",
"May 20, 2023",
"May 20, 2023",
"May 20, 2023",
"May 20, 2023","126,048.95"
"May 20, 2023",
"May 20, 2023",
"May 20, 2023",
"May 20, 2023",
"May 20, 2023",
"May 20, 2023",
"May 21, 2023",
"May 21, 2023",
"May 21, 2023",
"May 21, 2023",
"May 21, 2023",
"May 21, 2023",
"May 21, 2023",
"May 21, 2023","107,432.248"
"May 21, 2023",
"May 21, 2023",
"May 21, 2023",
"May 21, 2023",
"May 21, 2023",
"May 21, 2023",
"May 21, 2023",
"May 22, 2023",
"May 22, 2023",
"May 22, 2023",
"May 22, 2023",
"May 22, 2023",
"May 22, 2023",
"May 22, 2023","118,399.121"
"May 22, 2023","145,900.488"
"May 22, 2023",
"May 22, 2023",
"May 22, 2023",
"May 22, 2023",
"May 22, 2023",
"May 22, 2023",
"May 23, 2023",
"May 23, 2023",
"May 23, 2023",
"May 23, 2023",
"May 23, 2023",
"May 23, 2023",
"May 23, 2023","113,459.481"
"May 23, 2023","141,670.309"
"May 23, 2023",
"May 23, 2023",
"May 23, 2023",
"May 23, 2023",
"May 23, 2023",
"May 23, 2023",
"May 24, 2023",
"May 24, 2023",
"May 24, 2023",
"May 24, 2023",
"May 24, 2023",
"May 24, 2023",
"May 24, 2023","148,803.273"
"May 24, 2023","142,174.582"
"May 24, 2023",
"May 24, 2023",
"May 24, 2023",
"May 24, 2023",
"May 24, 2023",
"May 24, 2023",
"May 25, 2023",
"May 25, 2023",
"May 25, 2023",
"May 25, 2023",
"May 25, 2023",
"May 25, 2023",
"May 25, 2023","122,340.016"
"May 25, 2023","128,319.413"
"May 25, 2023",
"May 25, 2023",
"May 25, 2023",
"May 25, 2023",
"May 25, 2023",
"May 25, 2023",
"May 26, 2023",
"May 26, 2023",
"May 26, 2023",
"May 26, 2023",
"May 26, 2023",
"May 26, 2023",
"May 26, 2023",
"May 26, 2023","165,374.301"
"May 26, 2023",
"May 26, 2023",
"May 26, 2023",
"May 26, 2023",
"May 26, 2023",
"May 26, 2023",
"May 27, 2023",
"May 27, 2023",
"May 27, 2023",
"May 27, 2023",
"May 27, 2023",
"May 27, 2023","182,005.826"
"May 27, 2023",
"May 27, 2023",
"May 27, 2023",
"May 27, 2023",
"May 28, 2023",
"May 28, 2023",
"May 28, 2023",
"May 28, 2023",
"May 28, 2023",
"May 28, 2023",
"May 29, 2023",
"May 29, 2023",
"May 29, 2023",
"May 29, 2023",
"May 29, 2023","124,498.176"
"May 29, 2023",
"May 29, 2023",
"May 29, 2023",
"May 30, 2023",
"May 30, 2023","112,684.755"
"May 30, 2023",
"May 31, 2023",
"May 31, 2023",
"May 31, 2023",
"May 31, 2023",
"May 31, 2023",
"May 31, 2023",
"May 31, 2023",
"Jun 1, 2023",
"Jun 1, 2023",
"Jun 1, 2023",
"Jun 1, 2023",
"Jun 1, 2023",
"Jun 1, 2023",
"Jun 1, 2023",
"Jun 1, 2023",
"Jun 1, 2023",
"Jun 2, 2023",
"Jun 2, 2023",
"Jun 2, 2023",
"Jun 2, 2023",
"Jun 2, 2023",
"Jun 2, 2023",
"Jun 2, 2023","138,016.628"
"Jun 2, 2023","134,832.943"
"Jun 2, 2023",
"Jun 2, 2023",
"Jun 2, 2023",
"Jun 2, 2023",
"Jun 2, 2023",
"Jun 3, 2023",
"Jun 3, 2023",
"Jun 3, 2023",
"Jun 3, 2023",
"Jun 4, 2023",
"Jun 4, 2023",
"Jun 4, 2023",
"Jun 4, 2023",
"Jun 4, 2023",
"Jun 4, 2023",
"Jun 4, 2023","139,837.353"
"Jun 4, 2023","148,111.222"
"Jun 4, 2023",
"Jun 4, 2023",
"Jun 4, 2023",
"Jun 4, 2023",
"Jun 4, 2023",
"Jun 4, 2023",
"Jun 5, 2023",
"Jun 5, 2023",
"Jun 5, 2023",
"Jun 5, 2023",
"Jun 5, 2023",
"Jun 5, 2023",
"Jun 5, 2023","140,782.018"
"Jun 5, 2023",
"Jun 5, 2023",
"Jun 5, 2023",
"Jun 5, 2023",
"Jun 5, 2023",
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 6, 2023","121,527.547"
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 6, 2023",
"Jun 7, 2023",
"Jun 7, 2023",
"Jun 7, 2023",
"Jun 7, 2023",
"Jun 7, 2023",
"Jun 7, 2023",
"Jun 7, 2023","178,100.247"
"Jun 7, 2023","163,946.625"
"Jun 7, 2023",
"Jun 7, 2023",
"Jun 7, 2023",
"Jun 7, 2023",
"Jun 7, 2023",
"Jun 7, 2023",
"Jun 8, 2023",
"Jun 8, 2023",
"Jun 8, 2023",
"Jun 8, 2023",
"Jun 8, 2023",
"Jun 8, 2023","161,180.867"
"Jun 8, 2023","147,098.383"
"Jun 8, 2023",
"Jun 8, 2023",
"Jun 8, 2023",
"Jun 8, 2023",
"Jun 8, 2023",
"Jun 9, 2023",
"Jun 9, 2023",
"Jun 9, 2023",
"Jun 9, 2023",
"Jun 9, 2023",
"Jun 9, 2023",
"Jun 9, 2023","163,619.792"
"Jun 9, 2023","159,076.862"
"Jun 9, 2023",
"Jun 9, 2023",
"Jun 9, 2023",
"Jun 9, 2023",
"Jun 9, 2023",
"Jun 9, 2023",
"Jun 10, 2023",
"Jun 10, 2023",
"Jun 10, 2023",
"Jun 10, 2023",
"Jun 10, 2023",
"Jun 10, 2023","213,537.637"
"Jun 10, 2023","191,709.003"
"Jun 10, 2023",
"Jun 10, 2023",
"Jun 10, 2023",
"Jun 10, 2023",
"Jun 10, 2023",
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 11, 2023","233,854.831"
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 11, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023","157,152.141"
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 12, 2023",
"Jun 13, 2023",
"Jun 13, 2023",
"Jun 13, 2023",
"Jun 13, 2023",
"Jun 13, 2023",
"Jun 13, 2023",
"Jun 13, 2023","186,292.247"
"Jun 13, 2023","165,041.461"
"Jun 13, 2023",
"Jun 13, 2023",
"Jun 13, 2023",
"Jun 13, 2023",
"Jun 13, 2023",
"Jun 14, 2023",
"Jun 14, 2023",
"Jun 14, 2023",
"Jun 14, 2023",
"Jun 14, 2023",
"Jun 14, 2023","224,777.679"
"Jun 14, 2023","210,989.486"
"Jun 14, 2023",
"Jun 14, 2023",
"Jun 14, 2023",
"Jun 14, 2023",
"Jun 14, 2023",
"Jun 15, 2023",
"Jun 15, 2023",
"Jun 15, 2023",
"Jun 15, 2023",
"Jun 15, 2023",
"Jun 15, 2023",
"Jun 15, 2023","186,245.429"
"Jun 15, 2023","194,838.25"
"Jun 15, 2023",
"Jun 15, 2023",
"Jun 15, 2023",
"Jun 15, 2023",
"Jun 15, 2023",
"Jun 15, 2023",
"Jun 16, 2023",
"Jun 16, 2023",
"Jun 16, 2023",
"Jun 16, 2023",
"Jun 16, 2023",
"Jun 16, 2023",
